,elements,hist_cmp,KL_divergence
0,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy,0.3982467965617397,0.6944206370688755
1,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy,0.5013708988867547,0.3275584150069346
2,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy,0.5756145895958679,1.571152054420448
3,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy,0.44939316313400807,0.9454094601660997
4,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy,0.5114140592397916,0.09629063486987455
5,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy,0.7761541655402305,0.2566849031871545
6,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy,0.6783854138226728,0.3327190735667025
7,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy,0.755439422441257,0.1594739841628644
8,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy,0.769164602247816,0.3283972435963796
9,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy,0.7826229059600331,0.25685295389664126
10,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy,0.6075854923774939,0.19397068425074707
11,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy,0.6691022635987497,0.3381757439534479
12,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy,0.45150798473340464,0.6207683893583389
13,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy,0.5661735484381637,0.22524765276305125
14,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy,0.6477579104317535,0.5962390340133894
15,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy,0.6693732962894791,0.3206858969863609
16,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy,0.5115255999893454,0.252282181828881
17,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy,0.7114730107984594,0.21442932789202143
18,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy,0.84078781887496,-0.011696199828627784
19,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy,0.7827779262225442,0.3225954902625589
20,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy,0.5453043487399657,0.2187430912519483
21,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy,0.3650249340008857,1.4389595181100046
22,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy,0.35017191703587947,0.01980883863527188
23,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy,0.5765039079451653,0.359295788425815
24,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy,0.6730158078369513,0.3531968728002475
25,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy,0.7389207806016959,0.17204735041191063
26,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy,0.8047870444052385,0.2853022918871134
27,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy,0.8042248723234375,0.2293211717499005
28,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy,0.6798378164205742,0.09380046306149377
29,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy,0.7191851669649844,0.2867762094836653
30,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy,0.9467464564837818,0.03569324280958242
31,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy,0.6133361821890391,0.4379799567436555
32,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy,0.10812389800724408,1.637904302557107
33,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy,0.7550986226144166,-0.08476663585282776
34,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy,0.868508161897236,-0.03408617342014153
35,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy,0.4468743370392038,1.2801011169012313
36,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy,0.6628752815963438,0.540466472367812
37,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy,0.7537497702651016,0.045622010401144886
38,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy,0.7837751095356883,0.28368113008880774
39,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy,0.785246193309339,0.2842375408206882
40,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy,0.5799683357454252,0.25150505561636854
41,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_taubin_colors.npy,0.7319703225792896,0.2532933601012786
42,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy,0.5339097772272124,0.44064272060643567
43,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy,0.47226328716385335,0.6764585082814311
44,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy,0.4420450175167236,0.8015297917613377
45,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy,0.5761095803570915,1.1048165519561952
46,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy,0.73056992200429,0.3473018241371326
47,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy,0.5301167931520951,0.20121333336201097
48,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy,0.709350737557625,0.347877302197298
49,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy,0.7065425695519648,0.2888462125256763
50,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy,0.5201835742531514,0.8420259444742286
51,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy,0.6885216867781901,0.6787732067283897
52,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy,0.8492407187968735,0.1701554306516754
53,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy,0.7782991143495898,0.10096616939688592
54,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy,0.3338616562152412,0.20807392975042338
55,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy,0.24689475916768444,1.274503567694253
56,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy,0.906292892409532,-0.05228653669061296
57,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy,0.7770652288615685,0.48713174363985523
58,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy,0.700905696861896,0.052249855247419354
59,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy,0.7603353843764418,0.1295726516111278
60,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy,0.562578901273557,0.4316065587283616
61,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy,0.49062449190818064,0.6512350107894128
62,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy,0.45533782493038333,0.7738510994623587
63,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy,0.5828215274869832,1.1126696210973155
64,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy,0.7820217404303449,0.3242999515224139
65,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy,0.5451034112716554,0.22866365513130646
66,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy,0.74001977086149,0.5709167835933323
67,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy,0.3808039008569914,1.2221792136312037
68,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy,0.08753691219253164,1.635636640602838
69,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy,0.7830302482832081,-0.03854607288267155
70,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy,0.9170496549946816,0.14847721128544966
71,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy,0.3109059495797168,0.21612190564403816
72,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy,0.5990793762966895,0.6562228849878988
73,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy,0.5410942335298705,0.41741825520646264
74,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy,0.4392157489777353,0.7355126700877258
75,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy,0.5636345522968925,1.1851800843485816
76,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy,0.8191777141639569,0.20953181456528908
77,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_normal_colors.npy,0.6812272139440595,0.12493552329852496
78,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy,0.6515690375042504,0.4858327603248549
79,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy,0.7337049271743815,0.23479296261470142
80,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy,0.6926659349391308,0.4897026522039495
81,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy,0.703471037373655,0.33981393987468533
82,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy,0.6308086053480465,0.30255195125385603
83,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy,0.7967160427029453,0.17205021061418796
