,elements,hist_cmp,KL_divergence
84,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy,0.8060796706891662,-0.033445161178232985
85,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy,0.6739178884891047,0.5594009290558895
86,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy,0.5866794147751747,0.1540725840876068
87,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy,0.38596787126136545,1.5376449079615533
88,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy,0.33684326959714417,0.08260657754194933
89,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy,0.5035744793593803,0.34682457084113905
90,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy,0.8948093751626585,0.12638869237175338
91,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy,0.8822262946839028,0.14145888918322425
92,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy,0.8520105278830142,0.2053658828286758
93,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy,0.8367740814894903,0.2250165806685469
94,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy,0.854132463350698,0.15297004806063366
95,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy,0.8204942231635847,0.23838041076267466
96,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy,0.9264155973161282,0.03399577781192774
97,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy,0.5389489278939997,0.6832268204171495
98,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy,0.10907721443775384,1.6192233553417312
99,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy,0.7486567714714256,-0.0745319204839873
100,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy,0.8379397618303368,0.1595664567895702
101,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy,0.3915067066291939,0.9749553341274629
102,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy,0.6821763235356355,0.47347638052777996
103,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy,0.696576577471575,0.10472324599555874
104,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy,0.7878882184280726,0.2485097171848419
105,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy,0.7757927438869808,0.29009107707384313
106,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy,0.6252948245627705,0.3998040537215597
107,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_pseudoinverse_colors.npy,0.7166199929332805,0.14639295878166783
108,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy,0.608146981788323,0.008472696945146284
109,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy,0.45151956603697607,1.0247182952112597
110,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy,0.636279158877646,0.046458384316739196
111,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy,0.4121692716060852,1.6084167068194595
112,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy,0.5135213258089002,0.06600919678621023
113,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy,0.6078387304545642,0.29034717125065723
114,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy,0.7876448288867057,0.23141495429958495
115,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy,0.6896343753282363,0.5249348940515616
116,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy,0.7713835946443653,0.2872860261781135
117,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy,0.7459526563322594,0.45003845961789235
118,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy,0.8724499778674228,0.11502378735456217
119,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy,0.663567156126922,0.47505485249187174
120,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy,0.84442632518962,0.19701030445397968
121,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy,0.4362571130007577,1.1129712484429135
122,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy,0.11111346263038287,1.55832600249207
123,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy,0.7509188530004574,-0.0628806183739718
124,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy,0.8661451843024262,0.16542647627456752
125,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy,0.32041375320826626,0.6902880087812981
126,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy,0.6196275717115767,0.5172464901390821
127,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy,0.5618779151495885,0.39572113381518
128,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy,0.6286744383759778,0.3623262187507063
129,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy,0.6095151675014087,0.6502184110064032
130,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy,0.7146784717368726,0.20088281274386638
131,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_normal_colors.npy,0.6484982870734011,0.2808587576220772
132,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy,0.6663103992269487,0.47384166403363376
133,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy,0.7857729014818657,-0.02164533001644271
134,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy,0.3929412740918189,1.0062918568753538
135,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy,0.5865980339223129,0.09584571967268479
136,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy,0.5331821317144254,0.5257269302403598
137,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy,0.34260212123578104,0.11610516856450401
138,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy,0.99489675361463,0.009963209062472587
139,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy,0.6922942933977061,0.010901403242828376
140,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy,0.07555620094035774,1.727468888503897
141,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy,0.7882582536805873,-0.07679537842291383
142,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy,0.9991046671508773,0.0016367081083731652
143,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy,0.31224935977438706,0.0017706644293058495
144,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy,0.5732267865937702,0.7206289598731147
145,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy,0.7001154883543034,-0.09069793384534237
146,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy,0.3657444979692927,0.925530484162325
147,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy,0.5474048033728416,0.1413058535329098
148,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy,0.7071580947682413,0.2816108501091736
149,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_principal_colors.npy,0.5421066878551526,0.06880241322180077
150,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy,0.9210496655406913,0.04898004042472747
151,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy,0.5434696940003524,0.6721376426314721
152,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy,0.10806748916449105,1.5998712492581073
153,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy,0.7552322397430035,-0.07167658857999934
154,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy,0.8444169771656312,0.16713085104449257
155,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy,0.41070790721818157,0.8665675807056621
156,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy,0.6707859973611598,0.48728678787274293
157,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy,0.6947151038898464,0.12499164094542195
158,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy,0.7381343939722391,0.29599097849923967
159,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy,0.7400367554649252,0.3654212181431692
160,meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy,0.6013915363079789,0.34906244230867534
161,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_mean_taubin_colors.npy,0.7174821467279301,0.17053532402710184
162,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy,0.5167598322665453,0.6455807456631791
163,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy,0.9070249206483242,-0.04346933525277201
164,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy,0.7562917671147547,-0.5779135209856404
165,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy,0.10849800712160759,11.219546510764326
166,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy,0.3638785694237556,0.2811655728947367
167,meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_pseudoinverse_colors.npy_vs_meshes/mesh_data/curvature_comp/base/bun_zipper_gauss_principal_colors.npy,0.8925532954270481,0.04588449002891823
